### HM Most British Namelist

HMMBN = {
	randomized = no
	ship_names = {
		corvette = {
				"New Albion" "New Alexandria" "New Aruba" "New Atlantis" "New Bahama" "New Bermuda" "New Birma" "New Britannia" "New Canada" "New Chernobyl" "New Fens"
				"New Glacier Parks" "New Guyana" "New Hannover" "New Hawaii" "New Jamaica" "New Jerusalem" "New Juneau" "New Kilmarnock" "New Latinia" "New Lueneburg"
				"New Oceania" "New Scotland" "New Sherwood" "New Tongass" "New Tripoli" "New Venus" "New Wales" Norneigh "Northern Pearl" Northlight Oxley Pacifica
				Paradise Pearl Perfection Progress "Radium Hell" "Ranger Lakes" "Red Expanse" "Red Flow" Rejuvenation Roseau "Ruby Falls" Salty Sandsea "Scorched Plains"
				Seasons Serenity Spring "St. Augustine" "Strange Mix" Strangmoor "Swampy Pearl" "Sweet Home" Sylvania Teaveins "The Wash" "Twilight Forests"
				"Twilight Horizons" "Ultra Vivid" Unisono Unnatural Utopia Valentia Vidalia Violet Wavell "Wet Gardens" "Wide North" Wild Wisteria "Youth Springs" Yukon
			}
		}

		pc_desert = {
			names = {
				"El-Alamein" "New Alexandria" "New Suez" Montgomery Rorke "New Tobruk" Lionheart Torch
			}
		}

		pc_tropical = {
			names = {
				"New Jamaica" "New Singapore" "New Queensland" Botany "New Ceylon" "New Greenwhich" "New Bengal" "New Birma"
			}
		}

		pc_arid = {
			names = {
				Frontier Wild "New Rhodesia" "New Bombay" "New Madras"
			}
		}

		pc_continental = {
			names = {
				"New London" Horizon "New Coasts" Courage Valor Mayflower Bravery "New Albion" "New Brighton" Hampton "Nova Britannia" Camelot
			}
		}

		pc_gaia = {
			names = {
				"New London" Horizon Paradise Heaven Honey Spring Lush Floston Perfection Mayflower Santa "Sweet Home" Glory
				"New Albion" Victoria "Nova Britannia" Camelot
			}
		}

		pc_ocean = {
			names = {
				Pacifica Atlantica Admiralty Anchor Bermuda Pearl "New Bahama" Pearl Current "New Polynesia" "Azure Main" "New Brighton"
				"New Jamaica" Caribica Channel "Nova Britannia"
			}
		}

		pc_tundra = {
			names = {
				"True North" Northlight Norneigh Cascades "Northern Pearl" "New Edinburgh" Falkland
			}
		}

		pc_arctic = {
			names = {
				"Wide North" Beaufort Bering Yukon Kodiak "Northern Pearl" Celeste Scott
			}
		}

		pc_savannah = {
			names = {
				Peach "New Georgia" "St. Augustine" Macon "Big Cypress" Baxley Vidalia Sylvania "New Rhodesia" "New Johannisburg" Rorke
			}
		}

		pc_alpine = {
			names = {
				Medusa Range Coquihalla Sierra Summit Gap "New Himalaya" "New Kilimanjaro"
			}
		}
	}


	### CHARACTERS

	character_names = {
		names1 = {
			weight = 100
			first_names_male = {
				John Brian Peter James William Jacob Christopher Joshua Michael Ethan Joseph Matthew Anthony Daniel Samuel Kevin
				David Logan Carter Andrew Henry Nicholas Gavin Owen Jack Wyatt Wayne Walter Charles Louis Merritt Earl Alfred Vernon
				Edward George Paul Greg Thomas Robert Gene Glen Ronald Francis Stephen Jon Richard Mark Marcus Scott Duncan Felix
				Douglas Keith Howard Russell Clayton Lee Steve Clay Oliver Kenny Ralph Andy Tony Tyrone Lawrence Patrick Harry Alan
				Eugene Frank Craig Jason Harrison Connor Sean Cooper Stanley Calhoun Neil Jeffrey Harold Raymond Fred Johnston
				Marshall Silas Roy Jesse Ken Bruce Norris Horatio Clarence Lloyd Duane Martin Ben Ernest Warren Graham Marvin Orson
				Jackson Dwight Harlan Arthur Percival Montgomery Clyde Rodney Franklin Jake Horace Irving Seth Randolph Floyd Carl
				Brent Cliff Malcolm Timothy Wallace Pierce Edmund Gary Nathan Eric Albert Robin Geoffrey Larry Ian Leonard Gordon Derek
				Maxwell Bernard Stuart Rupert Dean Philip Ross Colin Darren Melvin Justin Zack Elliot Simon Morgan Clark Xavier Jared
				Edgar Crispin Nelson Emmett Trevor Travis Lance Adrian Desmond Brendan Brett Ambrose Basil Kieran Conan Dermot Dudley
				Finn Oscar Sidney Aaron Vincent Angus Grant Luke Miles Morton Randall Reginald Herbert Wesley Nigel Alexander Dominic
				Liam Dirk Vance Kyle Chester Donald Gerald Bob Fredrick Arnold Benjamin Stirling Stan Ryan Red Steven Antonio Bradley
				Jose Jesus Alejandro Miguel Angel Eduardo "Jose Luis" Juan "Juan Carlos" Fernando Diego Troy Peyton Tom Mel Gerard
				Randy Jacquan Jacquille Jonathan Heath Alec Adam Gregory Jay Abraham Homer Bartholomew Barack Rick Collin Hiram Will
				Morty Jerry Roger Stelios Luis Ace Davy Germaine Arleigh Bill Barry Jax Winston Otto Joe Werner Cole Curtis Steward
				Bryan Charlie Forrest Alfredo Spiro Sam Isaac Moses Austin Rafael Raphael Lawson Ira Ray Herald Elmo Domingo Clancy Max
				Maximillian Lou Burt Kamekona Duke Chin Ho "Chin Ho" Alex Masi Cleveland Allen Tunis Augustus Joel Fitz Worth Barney
				Mahlon Marlon Nehemiah Robley Archibald Ezekiel Pollard Frederick Stanton Lewis Hugh Presley Cadwalader Isaiah Kidder
				Winfield Cornelius Josiah Levi Lambert Melancthon Abel Theodor Theodorus Adolph Roscoe Reuben Earle Norman Gustavus Gus
				Esek Elisha Kane Elie Roswell Kenneth Bowman Tod Rod Ned Roderick Weedon Osmond Macon Edwin Preston Welborn Gideon Zane
				Victor Jeremiah Bartlett Selim Guert Cary Mons Ted Claude Marc Theodore LeRoy Richmond Zachary Smedley Bancroft Abner
				Mervyn Gamaliel Washington Cassin Godfrey Lyman Perry Heywood Royal Noble Thornton Elias Sherwood Seaton Purser Fabius
				Willford Mannert Reigart Willard Cecil Hutch Aquilla Everett Caspar Lofton Reinhardt Chuck Sheldon Lennard Kiefer Kay
				Django Solomon Woodrow Meriwether York Darnell Cristobal Tyler Jayden Mason Noah Hyman Grover Hank Dennis Littleton
				Nathaniel Ulysses Leon Benedict Matt Carlos Seymour Mitchell Quinn Cody Channing Ramsey Humphry Indiana Israel Boyd
				Spencer Boris Jeremy Jasper Cyrus Davidge Byron Phillips Cameron Lincoln Quentin Pete Isambard
				"Sir John" "Sir Brian" "Sir Peter" "Sir James" "Sir William" "Sir Jacob" "Sir Christopher" "Sir Michael" "Sir Ethan"
				"Sir Joseph" "Sir Matthew" "Sir Anthony" "Sir Daniel" "Sir David" "Sir Carter" "Sir Andrew" "Sir Henry" "Sir Nicholas"
				"Sir Walter" "Sir Charles" "Sir Alfred" "Sir Edward" "Sir George" "Sir Paul" "Sir Thomas" "Sir Robert" "Sir Francis"
				"Sir Stephen" "Sir Richard" "Sir Marcus" "Sir Scott" "Sir Duncan" "Sir Felix" "Sir Douglas" "Sir Keith" "Sir Howard" 
				"Sir Oliver" "Sir Patrick"
			}

			first_names_female = {
				Olivia Emily Sophie Jessica Alice Scarlett Emma Daisy Eve Phoebe Sienna Anna Mary Megan Elizabeth Amy Darcy Matilda Erin
				Lucy Grace Evelyn Amber Harriet Caitlyn Jasmine Madison Kate Eleanor Alexandra Sarah Martha Bethany Rebecca Victoria
				Gabriella Naomi Lauren Clara Laura Kayla Nicole Skye Eliza Patricia Linda Barbara Jennifer Maria Susan Margaret Dorothy
				Lisa Nancy Helen Sandra Donna Carol Ruth Sharon Michelle Kimberly Deborah Amelia Charlotte Isabella Ruby Addison Alyssa
				Abigail Julia Samantha Brooklyn Ashley Natalia Brianna Chloe Hailey Lillian Judith Alison Amanda Angela Audrey Beatrice
				Brenda Bridget Caroline Cassandra Charity Cecilia Anne Clarissa Christabel Cheryl Cynthia Cadence Cordelia Daphne Deanna
				Denise Dolores Doreen Drusilia Edith Edna Eleonor Eileen Edwina Ellen Estelle Ethel Felicity Fiona Genevieve Gertie Gwen
				Gwendolyn Henrietta Imogene Iris Imelda Jacqueline Jane Jenna Joanna Josephine Julianne Kathleen Kierra Kaylee Leah Lois
				Loretta Lorna Louisa Lynnette Lucinda Mabel Marcia Marilyn Marissa Marjorie Maud Melanie Myrna Mavis Nadine Paula Penelope
				Philippa Priscilla Rhonda Rita Roberta Rosamund Rosemary Roxanne Sabrina Selma Selina Sibyl Suzanne Tara Tabitha Thelma
				Teresa Tiffany Vanessa Vivian Melissa Wanda Wendy Winifred Yvette Vera Zelda Joan Pamela Sherry Adrienne Monica Natalie
				Irene Heather Lindsay Gillian Kristen Odette Felicia Christina Candace Arlene Tisha Majel Fran Doris Julie Courtney Shelly
				Frances Mandy Mindy Rachel Miranda Virginia Gina Karla Tricia Diane Phyllis Sally Elaine Kara Shannon Susie Elle Gail Ann
				Kathryn Tina Carrie Miriam Vivica Tamara Judy Willow Hilary Danielle Teri Jackie Kelly Bonnie Holly Janice Brittney Betty
				Bianca Stephanie Natasha Lydia Mona Meredith Lynda Erica Heidi Paige Carmen Hayden Mallory Mercedes Marion Winona Jill
				Molly Constance Jenny Penny Meryl Jodie Veronica April Sigourney Jillian Honor Kitty Sofia Valentina Fernanda Minnie Shirley
				Juana Camila Valeria Claire Margharet Marge Alex Hayley Summer Beth Louis Rafaela Raphaela Ira Catherine Kona Kono Debra
				Lori Tani Noelani Joelie Hillary Lea Tracy Carie Curie Robin Lily Katie Carly Claudette Claudia Jordan Rosa Lenah Daliah
				Karen Brittany Hannah Alexis Ava Sophia Celeste Malory Elliott Cameron Rowena Sylvia Sylvie Cybele Diana Cindel
				"Dame Olivia" "Dame Emily" "Dame Sophie" "Dame Alice" "Dame Eve" "Dame Anna" "Dame Mary" "Dame Megan" "Dame Elizabeth"
				"Dame Erin" "Dame Lucy" "Dame Evelyn" "Dame Caitlyn" "Dame Jasmine" "Dame Kate" "Dame Eleanor" "Dame Alexandra" "Dame Sarah"
				"Dame Victoria" "Dame Clara" "Dame Eliza" "Dame Patricia" "Dame Jennifer" "Dame Susan" "Dame Margaret" "Dame Amelia" "Dame Anne"
				"Dame Audrey" "Dame Cindel" "Dame Beatrice" "Dame Cassandra" "Dame Cynthia" "Dame Cordelia" "Dame Estelle" "Dame Julianne"
			}

			second_names = {
				Smith Jones Williams Taylor Brown Davies Evans Wilson Johnson Robinson Wright Thompson Walker White Roberts Green Hall
				Wood Jackson Clark Lewis Mason Mitchell Cox Campbell Stewart Quinn Murphy Hamilton Moore Murray McLaughlin Martin O'Neill
				Anderson Scott MacDonald Reid Ross Watson Patterson Morrison Sanders Harris Hughes Driscoll Price Jenkins Morgan Moss
				Sinclair Simpson Zimmerman Young York Youngfellow Winters Worley Woodard Whitley Wheeler Wentworth West Weaver Webb Welsh
				Sparks Spencer Stafford Stanley Steel Sterling Stevens Stone Sullivan Swanson Sweeney Swift Sykes Terrell Thornton
				Tipton Turner Tyler Underwood Vincent Voight Wade Washington Watts O'Connor O'Donnell O'Hara Owens Page Palmer Parker
				Perry Parson Paxton Payne Perkins Peters Pershing Phillips Pitt Potter Reynolds Reaves Reese Richardson Rivers Robbins
				Robertson Roswell Ryan Salinger Samuels Sandler Savage Saxton Schneider Scowley Sedgwick Shannon Flint Sibbett Silverman
				Silverstone Smart Snow Kruger Landau Lawrence Lawson Lee Leonard Little Lowell Michaels McGillis McKinnon McSwain McCoy
				McCarthy McCormick McCreary Marshall Lynch Miller Montgomery Morris Nash Newman Nichols North Masterson Mayfield McCall
				Hansen Harrington Hart Hendricks Holmes Higgins Hoffman Hood Hutchinson Hyland Knight Kirk King Kenway Kennedy Kelly
				Kane Nathanson Jennings Jacobs Jefferies Irwin Gilbert Glass Glover Goldberg Goldstein Goodman Goodwin Graham Grant Graves
				Gray Greenberg Gorney Griffin Halley Hunter Holloway Hoover Hutchins Hill Hines Holden Harvey Handler Cohen Collins Conrad
				Conroy Cook Conley Compton Cody Crouch Crosby Curtis Fields Farrell Felton Fisher Fleming Forrest Foster Fox Freeman
				Futterman Gardner Garrett Gates Garfield Gabriel Daniels Darling Easterbrook Edwards Edelstein Elliott Emerson Ericson
				Duncan Dickinson Alexander Allen Austin Bauer Bancroft Baker Bailey Banks Barks Bassett Brewster Brooks Breckenridge Booth
				Bloom Sherman Sheridan Billingsley Billings Bergman Bates Becker Bell Bellflower Bains Bean Cartwright Carpenter Buckland
				Burness Burnett Bush Butler French England Carroll Carter Cavanaugh Chaffin Chase Channing Chapman Arnold Fry Milton
				Sharp Durston Howell Mead Poole Ashton Brockbank Cooper Cursham Dixon Baxter Drake Garland Wells Hargreaves Houghton
				Haygarth Hurst Kingsford Lindsay Rawson Walden Walters Whitfield Bennett Cross Buxton Dyson McMillan Russell Beauclerk
				Ward Howard Lloyd Tanner Nicholas Matthews Ellis Whyting Whittaker Barton Hawkins Garrovick Spector Reeves Vernon McNiven
				Rowley Sandford Fawcett Lockhart Lang Oliphant Wilkins Balfour Appleby Buchanan Yardley Shaw Stokes Allenby Cockburn Mundy
				Franklin Armstrong Chamberlain Powell Abbott Blair "Van Hoof" "Van Rijn" Burnside Schofield Farnsworth Ford Warner Porter
				Barksdale Polk Gibbons Archer Pickett Houston Pearson Lucas Horner Bainbridge Rollins Casey Cochrane Merchant
				Bowden Douglas Muldoon Wickham Milligan Bradley Findley Spooner Harper Shepard Kingston Knox Colbeck Shields Burns Gibson
				Burton Crutchley Gilligan Bridges Richter Fowler Novak Longfield Seabrook Hazelton Kingsley Doggart Wilcox Hudson Hooks Hicks
				Cameron Hammond Knotts Jefferson Coffey Adams Babcock Baldwin Bannister Purcell Baumgartner Birch Blake Bolander
				Bolton Brock Brannigan Burke Weyland Burrows Cairns Carlyle Carson Charlesworth Church Clancy Cullen Dufresne Bixby Featherstone
				Ferguson Foley Funk Gorman Haddock Grisdale Grimes Hoffmeyer Holt Ingram Kaiser Kearns Keeler Kellerman Kinnear Kurtz Kyle
				Laidlaw Lankshear Lessard Lowe MacKenzie MacNevin MacInnis Madigan Maloney Marsh McAllister McBain Myers Nicholson Olsen
				O'Malley Peacock Peckham Murdoch Prefontaine Pratt Popovic Pritchard Quackenbush Penebscott Pfaffenbach Ramsey Quincey
				Reilly Reinhart Renaud Rolston Shoebottom Skinner Sloan Snell Snider Sorensen Spiller Spurgeon Stanfield Stackhouse Stiles
				Sutherland Sutton Taggart Townsend Traynor Stark Strudwick MacArthur Barnes Atkins Ballard Biggs Baird Fredericks Humphry
				Colt Dillard Cunningham DeStefano Finks Fletcher Galloway Kirby Sutter Preston Tucker Trump Kowalski McDougal Winslow
				Rabinowitz Feldman Katz Roykirk Decker Nixon Roosevelt Clinton Clint Eastwood Westwood Northwood Southwood Truman Liman
				Schwarzenegger Cartman Browslowski Claus Carver Foreman Burkhart Kelso Hyde Pinciotti Leone Corleone Tattaglia
				Barzini Cuneo Solozzo Stracci Hernandez Garcia Lopez Martinez Rodriguez Gonzalez Perez Sanchez Cortez Gomez Flores Angelo
				Zao Chen Liu Zhang Li Wang San Wei Sheu Eng Hong Kao Koon Lam Lim Mui Ping Som Sui Tam Zee Le Mai Nguyen Munn Quan Tran
				Chinh Huynh Wong Chau Vu Dang Hoang Nga Dung Jao Pham Eklund Bellicheck Brady "Van Toai" Cao Thuy Thien Do "Qui Duc"
				Flora Dinh McClure Manning Reagan Ledger Isaacs Newton Karyo Brenner Logue Wilkinson Johanson Benner
				House Lerman Fitzsimmon Revere Madison Williamson Bartlett Huang Yang Trang Uyen Nhuan Vuong
				Floyd Hooper Heyward Hewes Harrison Hancock Gwinnett Gerry Hopkins Hopkinson Huntington Livingston McKean
				Middleton Morton Nelson Paca Paine Penn Read Rodney Rush Rutledge Coolidge Stockton Macfarlane Norris
				Walton Whipple Witherspoon Wolcott Wythe Black Blue Orange Red Cyan Burr Jay Dunphy Pritchett
				Lincoln Eustis Randolph Obama Nimitz McArthur Patton Eisenhower Braun Hausner Contos Conway Furse
				Ace Rodgers Burk Burkhardt Barry Dole Teller Winston Churchill Bismarck Crusher Bulkeley Carney Chafee Chung-Hoon
				Cole Wayne Wilbur Decatur Dewey Farragut Fitzgerald Francis Gump McGump O'Gump Alfredo Agnew McCain
				Gravely Gridley Hopper Wollowitz Dunham Finn Kidd Laboon Lassen Mahan McCampbell McFaul Monsoor Milius Mitscher Momsen Pellham
				Mustin Nitze Nitzsche O'Kane Crown Pinckney Preble Cronkite O'Brian O'Brien O'Bryan Rafael Raphael Peralta Wiggum Ramage
				Lohan Crowe Sampson Shoup Spruance Sterett Stethem Stockdale Stout O'Sullivan McSullivan Hudner Truxtun Meyer Mayer Major Mayor
				Zumwalt Kent Chavez Loggins Ermey Erlenmeyer Goodell McGarrett O'Kelly Grover Weston Wesson Kalakaua Ortega Rey Reyez
				Tupuola Lukela Cunha Noshimuri O'Loughlin Caan Kim Oka Masi McBride O'Bride McFly Rowan Davis Wilkes Caldwell Craven
				Macdonough Gwin Conner Manley Abbot Anthony Babbitt Badger Bagley Barney Gumble Bernadou Biddle Blakeley Johnston Boggs Breckinridge
				Breese Delano Champlin Chew Claxton Colhoun Cowell Crane Crowninshield DeLong Dent Dickerson Brando Dorsey "Du Pont" Dyer Elliot
				Dunglison Fairfax Foote Gamble Greer Gregory Hale Haraden Harding Hazelwood Herbert Hogan Hopewell Ingraham Israel Talbott Kalk
				Kennison Kilty Kimberly Ashfield Lamberton Lansdale "Van Horne" Lea Leary McLeary O'Leary Luce Ludlow Maddox Thayer Maury Fontaine
				Wister McKee Meredith Mugford O'Bannon Presley Philip Radford Munroe Ramsay Rathburne Renshaw Rizal Roper Schenck Schley Winfield
				Sigourney Sproston Stansbury Thomas Stribling Kinchiloe Stringham Horton Talbot Tarbell Tattnall Thatcher Tillman Twiggs Upshur
				Waters Wickes Woolsey Yarnall Alden Aulick Barker Belknap Branch Breck Broome Bruce Willis Bulmer Case Chandler Eaton Ausburne
				Ausburn Chauncey Winchester Childs Clemson Coghlan Converse Corry Dahlgren Dale Dallas Delphy Doyen Edsall Farenholt Farquhar Flusser
				Fuller Gillis O'Gillis Guiness McGuiness O'Guiness Gilmer Goff Goldsborough Greene Hatfield Henshaw Herndon Hovey Hulbert Hull Humphreys
				Hunt Isherwood Kirke Paulding Donaldson McDonald O'Donald Kidder Ragan "La Vallette" Lamson Lardner Laub Litchfield Long MacLeish
				Marcus McCalla McCawley Crowley Crawley McCrowley McCrawley O'Crowley O'Crawley McCook O'Cook Flanders McDermut Dermut McFarland
				Farland McLanahan Tenant Meade Dafoe Melvin Mervine Moody Mullany Noa Osborne Osbourne Bourne Miles Overton Parrott Peary Percival
				Pillsbury Pope Garvey Pruitt Putnam Reno James Satterlee Selfridge Semmes Sharkey Shirk Shubrick Sicard Sloat Somers Southard Stoddert
				Sturtevant Sumner Swasey Tingey Toucey Tracy Trever Welles Maxwell Woodbury Worden Yarborough Zane Zeilin Monaghan Aylwin Soley
				Ancrum McRae Phelps Stowell Moffett Balch Cummings Drayton Conyngham Cassin Downes Cushing Dunlap Fanning Henley Jarvis
				Jouett Benham Ellet Mayrant Trippe Rhind Colden Stack Sims Hammann Walke Roe Asbury Wainwright Buck Benson Mayo Woodworth Boyle
				Frazier Gansevoort Gillespie Hobby Kendrick McKendrick O'Kendrick Nields Ordronaux Gleaves Niblack Livermore Eberle Plunkett Kearny
				Travers Grayson Monssen Edison Ericsson Eriksen Mosbey Aldrin Stinson Scherbatsky McConnell O'Connell Connell Bristol Ellyson Hambleton
				Rodman Emmons Macomb Fitch Hobson Lansdowne Quick Carmick Doyle Endicott Frankford Davison Glennon Jeffers Cowie Power Powers
				Doran Earle Gherardi Kubrick Beatty McBeatty O'Beatty Stevenson Thorn Abner Ammen Bache Beale Bearss Bennion Boyd
				Bradford Braine Brownson Bryant Bullard Callaghan McCallaghan O'Callaghan Caperton Capps Charrette Chevalier Bronson Cogswell Colahan
				Cony Cotten Daly Dashiell "De Haven" Haven Dortch Erben Franks Fullam Gatling Guest Haggard Hailey Halford Halligan Healy Heermann Hickox
				Hoel Howorth Ingersoll Izard Killen Knapp Laws Leutze Longshaw McCord McGowan McNair Mertz Metcalf Newcomb Owen Picking Porterfield
				Pringle Remey Ringgold Rooks Rowe Saufley Schroeder Sigsbee Smalley Spence Stanly Stembel Stockham Stoddard Strong Terry Trathen Twining
				"Van Valkenburgh" Wadleigh Wadsworth Waller Wedderburn Wiley Wren Moale English Sperry Ault Waldron Haynsworth Weeks Hank Lind Gainard
				Dickson Purvis Mansfield Swenson Collett Hyman Abele Purdy Drexler Brush Taussig Westmoreland Hubbard Pierce Brosnan Bole
				Thomason Lowry Hadley Keith McKeith O'Keith Zellars Massey Stormes Fraser Tolman Shea Ditter Lindsey Agerholm Isbell Basilone Bausell
				Bordelon Brinkley Bass Roan Cecil Ware Cone Damato Buckley Dyess Epperson Small Larson Eversole Fechteler Fiske Mayweather Parks Royal
				Gearing Goodrich Gurke Gyatt Hamner Hanson Ellison Harwood Torchwood Henderson Higbee Holder Hollister Kyes Craig Keppler McCaffery New
				O'Hare Orleck Ozbourn Rich McMaster McMasters Kraus Card McCard O'Card Rogers Rupertus Sarsfield Shelton Southerland Steinaker
				Timmerman Vesole Fiorentino Vogelgesang Lawe Wiltsie Witek Rickover Barre Solomon Vinson Stennis Gass Ordway Warfington Pike Rockefeller
				Vanderbilt Jobbs McDonnell Earheart Montana Fishburne Hemmingway Ambrose Uhlmann Carnegie Stickell Prichett Lofberg Panetta
				Eastmoreland Northmoreland Southmoreland Oates Oldfellow Goldman Sachs Oldman Big Nordberg Prone Tatum Diaz Mahoney Bogart Kissinger
				Walpole Wolsey Corbin Bercow Blackford Whiteford Blueford Greenford Redford Yellowford Orangeford Mallard Starling Woodcock Bayntun
				Bazely Berry Blackwood Whitewood Bluewood Greenwood Yellowwood Redwood Orangewood Burges Capel Cooke Dacres Domett Drury Gardiner
				Garlies Goodall Goodson Gore Gould Grindall Hoste Inglis Inman Keats Kempthorne Kingsmill Lawford Loring Louis Manners Moorsom
				Mounsey Pasley Affleck Aylmer Bentinck Bentley Bickerton Bligh Braithwaite Bullen Byard Byron Calder Conn Cosby Cotton Cranstoun Cubitt
				Curzon Dakins Deane Duckworth Duff Ekins Essington Fitzroy Halsted Hargood Hotham Narborough Redmill Blackmill Whitemill Bluemill Greenmill
				Yellowmill Orangemill Retalick Riou Rupert Rutherford Seymour Spragge Stayner Thornborough Torrington Trollope Waldegrave Whitaker Pitcairn
				Dalrymple Dampier Brighton Broadwater Broadway Burnham Burwell Codrington Elphinstone Kempenfelt Kelvin Tarantino Forte Raleigh Frobisher Cavendish
				Anson Howe Monck Cornwallis Montagu Dundas Pellew McNamara Hewlett Packard Brunel Lettwin Rhodes Windsor May
			}

			regnal_first_names_male = {
				Albert Arthur Charles Edward George Henry James John Maximillian Philip Richard Robert Theodore Victor William
			}

			regnal_first_names_female = {
				Adelaide Adeliza Alexandra Anne Caroline Catherine Charlotte Diana Edith Eleanor Elizabeth Emma Jane Margaret Mary Matilda Victoria
			}

			regnal_second_names = {
				Windsor Hannover Lancaster Tudor Plantagnet Blois Normandy Wessex Godwin Anjou Stuart Mountbatten "Mountbatten-Windsor"
			}
		}
	}
}
