### Grand US Name List NSC
### Created by Kevin Hausner

GUSNamelistNSC = {
	randomized = no

	ship_names = {

		corvette = {
				Bowden Douglas Muldoon Wickham Milligan Bradley Findley Spooner Harper Shepard Kingston Knox Colbeck Shields Burns Gibson
				Burton Crutchley Gilligan Bridges Richter Fowler Novak Longfield Seabrook Hazelton Kingsley Doggart Wilcox Hudson Hooks Hicks
				Cameron Hammond Knotts Jefferson Coffey Adams Babcock Baldwin Bannister Purcell Baumgartner Birch Blackwood Blake Bolander
				Bolton Brock Brannigan Burke Weyland Burrows Cairns Carlyle Carson Charlesworth Church Clancy Cullen Dufresne Bixby Featherstone
				Ferguson Foley Funk Gorman Haddock Grisdale Grimes Hoffmeyer Holt Ingram Kaiser Kearns Keeler Kellerman Kinnear Kurtz Kyle
				Laidlaw Lankshear Lessard Lowe MacKenzie MacNevin MacInnis Madigan Maloney Marsh McAllister McBain Myers Nicholson Olsen
				O'Malley Peacock Peckham Murdoch Prefontaine Pratt Popovic Pritchard Quackenbush Penebscott Pfaffenbach Ramsey Quincey
				Reilly Reinhart Renaud Rolston Shoebottom Skinner Sloan Snell Snider Sorensen Spiller Spurgeon Stanfield Stackhouse Stiles
				Sutherland Sutton Taggart Townsend Traynor Stark Strudwick MacArthur Barnes Atkins Ballard Biggs Baird Fredericks Humphry
				Colt Dillard Cunningham DeStefano Finks Fletcher Galloway Kirby Sutter Preston Tucker Trump Kowalski McDougal Winslow
				Rabinowitz Feldman Katz Roykirk Decker Nixon Roosevelt Clinton Clint Eastwood Westwood Northwood Southwood Truman Liman
				Schwarzenegger Cartman Browslowski Claus Carver Foreman Burkhart Kelso Hyde Pinciotti Leone Corleone Tattaglia
				Barzini Cuneo Solozzo Stracci Hernandez Garcia Lopez Martinez Rodriguez Gonzalez Perez Sanchez Cortez Gomez Flores Angelo
				Zao Chen Liu Zhang Li Wang San Wei Sheu Eng Hong Kao Koon Lam Lim Mui Ping Som Sui Tam Zee Le Mai Nguyen Munn Quan Tran
				Chinh Huynh Wong Chau Vu Dang Hoang Nga Dung Jao Pham Eklund Bellicheck Brady "Van Toai" Cao Thuy Thien Do "Qui Duc"
				Flora Dinh McClure Manning Reagan Ledger Isaacs Newton Karyo Brenner Logue Wilkinson Johanson Benner
				House Lerman Fitzsimmon Revere Madison Williamson Bartlett Huang Yang Trang Uyen Nhuan Vuong
				Floyd Hooper Heyward Hewes Harrison Hancock Gwinnett Gerry Hopkins Hopkinson Huntington Livingston McKean
				Middleton Morton Nelson Paca Paine Penn Read Rodney Rush Rutledge Coolidge Stockton Macfarlane Norris
				Walton Whipple Witherspoon Wolcott Wythe Black Blue Orange Red Cyan Burr Jay Dunphy Pritchett
				Lincoln Eustis Randolph Obama Nimitz McArthur Patton Eisenhower Braun Hausner Contos Conway Furse
				Ace Rodgers Burk Burkhardt Barry Dole Teller Winston Churchill Bismarck Crusher Bulkeley Carney Chafee Chung-Hoon
				Cole Wayne Wilbur Decatur Dewey Farragut Fitzgerald Francis Gump McGump O'Gump Alfredo Agnew McCain
				Gravely Gridley Hopper Wollowitz Dunham Finn Kidd Laboon Lassen Mahan McCampbell McFaul Monsoor Milius Mitscher Momsen Pellham
				Mustin Nitze Nitzsche O'Kane Crown Pinckney Preble Cronkite O'Brian O'Brien O'Bryan Rafael Raphael Peralta Wiggum Ramage
				Lohan Crowe Sampson Shoup Spruance Sterett Stethem Stockdale Stout O'Sullivan McSullivan Hudner Truxtun Meyer Mayer Major Mayor
				Zumwalt Kent Chavez Loggins Ermey Erlenmeyer Goodell McGarrett O'Kelly Grover Weston Wesson Kalakaua Ortega Rey Reyez
				Tupuola Lukela Cunha Noshimuri O'Loughlin Caan Kim Oka Masi McBride O'Bride McFly Rowan Davis Wilkes Caldwell Craven
				Macdonough Gwin Conner Manley Abbot Anthony Babbitt Badger Bagley Barney Gumble Bernadou Biddle Blakeley Johnston Boggs Breckinridge
				Breese Delano Champlin Chew Claxton Colhoun Cowell Crane Crowninshield DeLong Dent Dickerson Brando Dorsey "Du Pont" Dyer Elliot
				Dunglison Fairfax Foote Gamble Greer Gregory Hale Haraden Harding Hazelwood Herbert Hogan Hopewell Ingraham Israel Talbott Kalk
				Kennison Kilty Kimberly Ashfield Lamberton Lansdale "Van Horne" Lea Leary McLeary O'Leary Luce Ludlow Maddox Thayer Maury Fontaine
				Wister McKee Meredith Mugford O'Bannon Presley Philip Radford Munroe Ramsay Rathburne Renshaw Rizal Roper Schenck Schley Winfield
				Sigourney Sproston Stansbury Thomas Stribling Kinchiloe Stringham Horton Talbot Tarbell Tattnall Thatcher Tillman Twiggs Upshur
				Waters Wickes Woolsey Yarnall Alden Aulick Barker Belknap Branch Breck Broome Bruce Willis Bulmer Case Chandler Eaton Ausburne
				Ausburn Chauncey Winchester Childs Clemson Coghlan Converse Corry Dahlgren Dale Dallas Delphy Doyen Edsall Farenholt Farquhar Flusser
				Fuller Gillis O'Gillis Guiness McGuiness O'Guiness Gilmer Goff Goldsborough Greene Hatfield Henshaw Herndon Hovey Hulbert Hull Humphreys
				Hunt Isherwood Kirke Paulding Donaldson McDonald O'Donald Kidder Ragan "La Vallette" Lamson Lardner Laub Litchfield Long MacLeish
				Marcus McCalla McCawley Crowley Crawley McCrowley McCrawley O'Crowley O'Crawley McCook O'Cook Flanders McDermut Dermut McFarland
				Farland McLanahan Tenant Meade Dafoe Melvin Mervine Moody Mullany Noa Osborne Osbourne Bourne Miles Overton Parrott Peary Percival
				Pillsbury Pope Garvey Pruitt Putnam Reno James Satterlee Selfridge Semmes Sharkey Shirk Shubrick Sicard Sloat Somers Southard Stoddert
				Sturtevant Sumner Swasey Tingey Toucey Tracy Trever Welles Maxwell Woodbury Worden Yarborough Zane Zeilin Monaghan Aylwin Soley
				Ancrum McRae Phelps Stowell Moffett Balch Cummings Drayton Conyngham Cassin Downes Cushing Dunlap Fanning Henley Jarvis
				Jouett Benham Ellet Mayrant Trippe Rhind Colden Stack Sims Hammann Walke Roe Asbury Wainwright Buck Benson Mayo Woodworth Boyle
				Frazier Gansevoort Gillespie Hobby Kendrick McKendrick O'Kendrick Nields Ordronaux Gleaves Niblack Livermore Eberle Plunkett Kearny
				Travers Grayson Monssen Edison Ericsson Eriksen Mosbey Aldrin Stinson Scherbatsky McConnell O'Connell Connell Bristol Ellyson Hambleton
				Rodman Emmons Macomb Fitch Hobson Lansdowne Quick Carmick Doyle Endicott Frankford Davison Glennon Jeffers Cowie Power Powers
				Doran Earle Gherardi Kubrick Beatty McBeatty O'Beatty Stevenson Thorn Abner Ammen Bache Beale Bearss Bennion Boyd
				Bradford Braine Brownson Bryant Bullard Callaghan McCallaghan O'Callaghan Caperton Capps Charrette Chevalier Bronson Cogswell Colahan
				Cony Cotten Daly Dashiell "De Haven" Haven Dortch Erben Franks Fullam Gatling Guest Haggard Hailey Halford Halligan Healy Heermann Hickox
				Hoel Howorth Ingersoll Izard Killen Knapp Laws Leutze Longshaw McCord McGowan McNair Mertz Metcalf Newcomb Owen Picking Porterfield
				Pringle Remey Ringgold Rooks Rowe Saufley Schroeder Sigsbee Smalley Spence Stanly Stembel Stockham Stoddard Strong Terry Trathen Twining
				"Van Valkenburgh" Wadleigh Wadsworth Waller Wedderburn Wiley Wren Moale English Sperry Ault Waldron Haynsworth Weeks Hank Lind Gainard
				Dickson Purvis Mansfield Swenson Collett Hyman Abele Purdy Drexler Brush Taussig Westmoreland Hubbard Pierce Brosnan Bole
				Thomason Lowry Hadley Keith McKeith O'Keith Zellars Massey Stormes Fraser Tolman Shea Ditter Lindsey Agerholm Isbell Basilone Bausell
				Bordelon Brinkley Bass Roan Cecil Ware Cone Damato Buckley Dyess Epperson Small Larson Eversole Fechteler Fiske Mayweather Parks Royal
				Gearing Goodrich Gurke Gyatt Hamner Hanson Ellison Harwood Torchwood Henderson Higbee Holder Hollister Kyes Craig Keppler McCaffery New
				O'Hare Orleck Ozbourn Rich McMaster McMasters Kraus Card McCard O'Card Rogers Rupertus Sarsfield Shelton Southerland Steinaker
				Timmerman Vesole Fiorentino Vogelgesang Lawe Wiltsie Witek Rickover Barre Solomon Vinson Stennis Gass Ordway Warfington Pike Rockefeller
				Vanderbilt Jobbs McDonnell Earheart Montana Fishburne Hemmingway Ambrose Uhlmann Carnegie Stickell Prichett Lofberg Panetta
				Eastmoreland Northmoreland Southmoreland Oates Oldfellow Goldman Sachs Oldman Big Nordberg Prone Tatum Diaz Mahoney Bogart Kissinger
				Walpole Wolsey Corbin Bercow Blackford Whiteford Blueford Greenford Redford Yellowford Orangeford Mallard Starling Woodcock Bayntun
				Bazely Berry Blackwood Whitewood Bluewood Greenwood Yellowwood Redwood Orangewood Burges Capel Cooke Dacres Domett Drury Gardiner
				Garlies Goodall Goodson Gore Gould Grindall Hoste Inglis Inman Keats Kempthorne Kingsmill Lawford Loring Louis Manners Moorsom
				Mounsey Pasley Affleck Aylmer Bentinck Bentley Bickerton Bligh Braithwaite Bullen Byard Byron Calder Conn Cosby Cotton Cranstoun Cubitt
				Curzon Dakins Deane Duckworth Duff Ekins Essington Fitzroy Halsted Hargood Hotham Narborough Redmill Blackmill Whitemill Bluemill Greenmill
				Yellowmill Orangemill Retalick Riou Rupert Rutherford Seymour Spragge Stayner Thornborough Torrington Trollope Waldegrave Whitaker Pitcairn
				Dalrymple Dampier Brighton Broadwater Broadway Burnham Burwell Codrington Elphinstone Kempenfelt Kelvin Tarantino Forte Raleigh Frobisher Cavendish
				Anson Howe Monck Cornwallis Montagu Dundas Pellew McNamara Hewlett Packard Brunel Lettwin Rhodes Windsor
			}

			regnal_first_names_male = {
				Arthur Charles John Henry Max Robert Victor George Theodor
			}

			regnal_first_names_female = {
				Jacqueline Theodora Miranda Cordelia Henrietta

			}
			regnal_second_names = {
				Washington Jefferson Franklin Revere Johnson Adams Madison Williamson Fitzsimmon Hamilton Bartlett Hoover Kennedy
			}
		}
		
	}
}
